## ANALYSIS CONTEXT
Generated on: Thu Jul 24 16:24:20 PDT 2025

## RECENT COMMITS
f8d9696 2025-04-22 - update h cut value [Your Name]
fef3da3 2025-04-22 - fix: Correct undefined variable I0_np_original to I_slice_np_original [Your Name (aider)]
4d4e198 2025-04-22 - feat: Mask high intensity values as NaN before interpolation [Your Name (aider)]
f62ac03 2025-04-22 - fix: Calculate HKL grid manually in visualize_2d_sensitivity. [Your Name (aider)]
8c6caf4 2025-04-22 - feat: Interpolate masked values in I0 and I1 before finite diff [Your Name (aider)]
37e162f 2025-04-22 - feat: Handle NaNs in intensity slices before finite difference calc [Your Name (aider)]
2658748 2025-04-22 - feat: Enhance 2D sensitivity visualization with reshaped data plots [Your Name (aider)]
76d9136 2025-04-22 - feat: Visualize sensitivity with heatmaps of I0, I1, and delta I [Your Name (aider)]
b701527 2025-04-22 - fix: Correct 2D significance map calculation and logging title [Your Name (aider)]
65e5acf 2025-04-22 - feat: Use I_avg for noise est. in 2D sensitivity, add contour [Your Name (aider)]
## CURRENT GIT STATUS
 M eryx/models_torch.py
?? .claude/
?? CLAUDE.md
?? PROJECT_STATUS.md
?? analysis-prompt.md
?? analysis-prompt.md.bak
?? pdos_plan_review.md
?? plans/
?? repomix-output.xml
?? settings.local.json
?? test_gradient_integration.py
?? test_gradient_manual.py
?? test_gradient_verification.py
?? test_interpolation_equivalence.py
?? test_interpolation_gradients.py
?? test_pdos_simple.py
?? test_regression.py
?? tmp/

## BASELINE USED: bz_mapping

## DIFF STATISTICS (from bz_mapping to HEAD)

## DETAILED CODE CHANGES
